sublabel ,name,notice,furigana
燃やすゴミ,アイスノン,中が見える袋に入れる,あ
燃やすゴミ,アイロンプリント(昇華転写紙),中が見える袋に入れる,あ
燃やすゴミ,圧着はがき(親展はがき),中が見える袋に入れる,あ
燃やすゴミ,油紙,中が見える袋に入れる,あ
燃やすゴミ,油のついた紙,中が見える袋に入れる,あ
燃やすゴミ,雨具,中が見える袋に入れる,あ
燃やすゴミ,アルバム(紙製･プラスチック製),中が見える袋に入れる,あ
燃やすゴミ,アルバム(金属が付いているもの),金具を外して燃やすゴミへ。金具が外せないものは破砕埋め立てへ,あ
燃やすゴミ,アルミトレイ,,あ
燃やすゴミ,アルミ箔,中が見える袋に入れる,あ
燃やすゴミ,印鑑,中が見える袋に入れる,い
燃やすゴミ,インクリボン,中が見える袋に入れる,い
燃やすゴミ,植木の枝葉,太さ2cm以内 長さ30cm以内 束ねて紐でくくる,う
燃やすゴミ,ウエットスーツ,中が見える袋に入れる,う
燃やすゴミ,浮き輪、浮き袋,中が見える袋に入れる,う
燃やすゴミ,うちわ,中が見える袋に入れる,う
燃やすゴミ,運動靴,中が見える袋に入れる,う
燃やすゴミ,枝(剪定枝葉),太さ2cm以内 長さ30cm以内 束ねて紐でくくる,え
燃やすゴミ,絵の具チューブ(プラスチック製),中が見える袋に入れる,え
燃やすゴミ,MD(ケース含む),中が見える袋に入れる,え
燃やすゴミ,LD(レーザーディスク),中が見える袋に入れる,え
燃やすゴミ,園芸用殺虫剤(固形),中が見える袋に入れる,え
燃やすゴミ,鉛筆,中が見える袋に入れる,え
燃やすゴミ,おしゃぶり,中が見える袋に入れる,お
燃やすゴミ,落ち葉,中が見える袋に入れる,お
燃やすゴミ,オムツ,中が見える袋に入れる,お
燃やすゴミ,おもちゃ(金属が含まれていないもの),小さいものは燃やすゴミへ、大きいものは破砕埋立又は粗大へ,お
燃やすゴミ,カード(磁気カード),中が見える袋に入れる,か
燃やすゴミ,カーボン紙(複写伝票),中が見える袋に入れる,か
燃やすゴミ,貝殻,中が見える袋に入れる,か
燃やすゴミ,カセットテープ(ケース含む),中が見える袋に入れる,か
燃やすゴミ,カップ麺の容器(紙製),中が見える袋に入れる,か
燃やすゴミ,かつら,金具を外す　中が見える袋に入れる,か
燃やすゴミ,カバン,金具を外して燃えるゴミへ、金具が外せないものは粗大へ,か
燃やすゴミ,紙オムツ,中が見える袋に入れる,か
燃やすゴミ,紙コップ,中が見える袋に入れる,か
燃やすゴミ,紙製のカップ麺の容器,中が見える袋に入れる,か
燃やすゴミ,紙製の洗剤容器(箱含む),中が見える袋に入れる,か
燃やすゴミ,紙ねんど,中が見える袋に入れる,か
燃やすゴミ,髪の毛,中が見える袋に入れる,か
燃やすゴミ,カラオケのテープ(CD含む、ケース含む),中が見える袋に入れる,か
燃やすゴミ,皮製品,中が見える袋に入れる,か
燃やすゴミ,換気扇のフィルター,中が見える袋に入れる,か
燃やすゴミ,乾燥剤(食品に入っているもの、石灰など),中が見える袋に入れる,か
燃やすゴミ,感熱紙,中が見える袋に入れる,か
燃やすゴミ,感熱発泡紙(点字の紙やバースデーカードなど),中が見える袋に入れる,か
燃やすゴミ,木くず,中が見える袋に入れる,き
燃やすゴミ,キッチンマット,中が見える袋に入れる,き
燃やすゴミ,キャッシュカード,中が見える袋に入れる,き
燃やすゴミ,給油ポンプ,燃やすゴミに出す場合は中身が見える袋に入れる,き
燃やすゴミ,金･銀などの金属が箔押しされた紙,中が見える袋に入れる,き
燃やすゴミ,草(家の庭のものなど),土を取りできる限り枯らす。中の見える袋に入れる(畑の草などは畑で枯らすなどできる限り自家処理をお願いします。また、地域の清掃作業で出たものもできる限り地域で処理をお願いします。),く
燃やすゴミ,くし,中が見える袋に入れる,く
燃やすゴミ,串(竹製),中が見える袋に入れる,く
燃やすゴミ,薬のケース(錠剤用の袋),中が見える袋に入れる,く
燃やすゴミ,靴,金具が付いている靴は破砕埋め立てへ,く
燃やすゴミ,クッキングペーパー,中が見える袋に入れる,く
燃やすゴミ,クッション,燃やすゴミに出す場合は中が見える袋に入れる,く
燃やすゴミ,靴べら,金属が付いているものは破砕埋立へ,く
燃やすゴミ,クラッカー,中が見える袋に入れる,く
燃やすゴミ,クラフトテープ,中が見える袋に入れる,く
燃やすゴミ,クリーニングの袋,袋の中が個人のもので商品ではないので「容器包装プラ」には該当しない,く
燃やすゴミ,クレジットカード,中が見える袋に入れる,く
燃やすゴミ,クレヨン,中が見える袋に入れる,く
燃やすゴミ,クレンザー容器(紙製),金属を外す,く
燃やすゴミ,グローブ(野球),中が見える袋に入れる,く
燃やすゴミ,軍手,汚れたものは燃やすゴミへ,く
燃やすゴミ,携帯トイレ,中が見える袋に入れる,け
燃やすゴミ,携帯灰皿,燃やすゴミに出す場合は中が見える袋に入れる,け
燃やすゴミ,毛糸,中が見える袋に入れる,け
燃やすゴミ,結束バンド(PPバンド含む),長いものは1m以内に切る　中が見える袋に入れる,け
燃やすゴミ,ゲーム用ソフト(CD),中が見える袋に入れる,け
燃やすゴミ,ゲーム用ソフト(CD)の容器(箱など),中が見える袋に入れる,け
燃やすゴミ,下駄,中が見える袋に入れる,け
燃やすゴミ,玄関マット,燃やすゴミに出す場合は中が見える袋に入れる,け
燃やすゴミ,現像液,新聞紙などにしみこませる　中が見える袋に入れる,け
燃やすゴミ,鯉のぼり(紙製),中が見える袋に入れる,こ
燃やすゴミ,氷枕,金具を外す　中が見える袋に入れる,こ
燃やすゴミ,固形燃料,中が見える袋に入れる,こ
燃やすゴミ,コルク,中が見える袋に入れる,こ
燃やすゴミ,コンタクトレンズ(ケース含む),中が見える袋に入れる,こ
燃やすゴミ,コンパクトディスク(CD),中が見える袋に入れる,こ
燃やすゴミ,コンパクトディスク(CD)の容器(箱など),中が見える袋に入れる,こ
燃やすゴミ,ゴム製品を(タイヤ除く),短く切る　中が見える袋に入れる,こ
燃やすゴミ,ゴムホース,1m以内に切る　中が見える袋に入れる,こ
燃やすゴミ,財布,中が見える袋に入れる,さ
燃やすゴミ,サッカーボール,空気を抜く　中が見える袋に入れる,さ
燃やすゴミ,三角コーナー(プラスチック製),中が見える袋に入れる,さ
燃やすゴミ,サンダル,中が見える袋に入れる,さ
燃やすゴミ,CD(ケース含む),中が見える袋に入れる,し
燃やすゴミ,写真,中が見える袋に入れる,し
燃やすゴミ,しゃもじ(木製),中が見える袋に入れる,し
燃やすゴミ,将棋のこま,中が見える袋に入れる,し
燃やすゴミ,地下足袋,金具が付いているものは破砕埋立へ,し
燃やすゴミ,磁気カード,中が見える袋に入れる,し
燃やすゴミ,重箱,燃やすゴミに出す場合は中が見える袋に入れる,し
燃やすゴミ,定規(プラ製),中が見える袋に入れる,し
燃やすゴミ,除湿剤,中が見える袋に入れる,し
燃やすゴミ,人工芝,できるだけ小さくする　中が見える袋に入れる又は束ねて紐でくくる,し
燃やすゴミ,ストロー,中が見える袋に入れる,す
燃やすゴミ,砂(ペット用),中が見える袋に入れる,す
燃やすゴミ,スポンジ,中が見える袋に入れる,す
燃やすゴミ,スリッパ,中が見える袋に入れる,す
燃やすゴミ,生花(生け花),中が見える袋に入れる,せ
燃やすゴミ,生理用品,中が見える袋に入れる,せ
燃やすゴミ,石けん(固形･粉),中が見える袋に入れる,せ
燃やすゴミ,石けんの個別包装紙,中が見える袋に入れる,せ
燃やすゴミ,接着剤の容器,中が見える袋に入れる,せ
燃やすゴミ,セロハン(紙･テープ),中が見える袋に入れる,せ
燃やすゴミ,洗剤の容器(紙製),中が見える袋に入れる,せ
燃やすゴミ,扇子,中が見える袋に入れる,せ
燃やすゴミ,剪定枝葉,太さ2cm以内 長さ30cm以内 束ねて紐でくくる,せ
燃やすゴミ,ぞうり,中が見える袋に入れる,そ
燃やすゴミ,竹,太さ2cm以内 長さ30cm以内 束ねて紐でくくる,た
燃やすゴミ,竹串,中が見える袋に入れる,た
燃やすゴミ,たけのこの皮,,た
燃やすゴミ,タッパー(タッパーウェア),中が見える袋に入れる,た
燃やすゴミ,たまねぎのネット,中が見える袋に入れる,た
燃やすゴミ,脱臭剤,中が見える袋に入れる,た
燃やすゴミ,茶筒(木製、プラスチック製),中が見える袋に入れる,ち
燃やすゴミ,ちり紙,中が見える袋に入れる,ち
燃やすゴミ,積み木,中が見える袋に入れる,つ
燃やすゴミ,釣り糸,中が見える袋に入れる,つ
燃やすゴミ,定期入れ,中が見える袋に入れる,て
燃やすゴミ,テニスボール,中が見える袋に入れる,て
燃やすゴミ,テレホンカード,中が見える袋に入れる,て
燃やすゴミ,DVD(ケース含む),中が見える袋に入れる,て
燃やすゴミ,トイレのマット･カバー,中が見える袋に入れる,と
燃やすゴミ,トイレブラシ,中が見える袋に入れる,と
燃やすゴミ,トランプ,中が見える袋に入れる,と
燃やすゴミ,長靴,中が見える袋に入れる　鉄入りは粗大へ,な
燃やすゴミ,流し台の三角コーナー(プラスチック製),中が見える袋に入れる,な
